1770931800000,0.0453,0.0456,0.0453,0.0455,10445
1770932700000,0.0455,0.0456,0.0454,0.0455,31343
1770933600000,0.0455,0.0456,0.0455,0.0455,38958
1770934500000,0.0455,0.0457,0.0455,0.0457,28119
1770935400000,0.0457,0.0459,0.0456,0.0457,17542
1770936300000,0.0457,0.0462,0.0457,0.0462,55786
1770937200000,0.0462,0.0466,0.0462,0.0466,22989
1770938100000,0.0466,0.0468,0.0466,0.0468,42258
1770939000000,0.0468,0.0468,0.0466,0.0466,60829
1770939900000,0.0466,0.0466,0.0465,0.0466,39735
1770940800000,0.0466,0.0468,0.0463,0.0463,71763
1770941700000,0.0463,0.0463,0.0461,0.0463,72300
1770942600000,0.0463,0.0463,0.0458,0.0459,110294
1770943500000,0.0459,0.046,0.0458,0.046,30307
1770944400000,0.046,0.0464,0.046,0.0464,51846
1770945300000,0.0464,0.0465,0.0461,0.0461,98653
1770946200000,0.0461,0.0469,0.0461,0.0465,175101
1770947100000,0.0465,0.0467,0.0464,0.0464,58505
1770948000000,0.0464,0.0465,0.0463,0.0465,21371
1770948900000,0.0465,0.0465,0.0463,0.0464,88077
1770949800000,0.0464,0.0464,0.0461,0.0462,30085
1770950700000,0.0462,0.0464,0.0462,0.0464,25472
1770951600000,0.0464,0.0464,0.0462,0.0462,12456
1770952500000,0.0462,0.0467,0.0462,0.0467,153611
1770953400000,0.0467,0.0471,0.0465,0.0465,1053491
1770954300000,0.0465,0.0465,0.0464,0.0465,106624
1770955200000,0.0465,0.0465,0.0461,0.0462,139907
1770956100000,0.0462,0.0464,0.0461,0.0462,152738
1770957000000,0.0462,0.0463,0.0462,0.0463,9066
1770957900000,0.0463,0.0463,0.0462,0.0463,24278
1770958800000,0.0463,0.0464,0.0461,0.0464,77398
1770959700000,0.0464,0.0466,0.0464,0.0464,19243
1770960600000,0.0464,0.0466,0.0464,0.0466,115775
1770961500000,0.0466,0.0467,0.0461,0.0462,105693
1770962400000,0.0462,0.0462,0.0461,0.0462,15783
1770963300000,0.0462,0.0463,0.046,0.046,30681
1770964200000,0.046,0.046,0.0457,0.0459,154761
1770965100000,0.0459,0.0461,0.0458,0.0461,65525
1770966000000,0.0461,0.0464,0.0461,0.0464,210394
1770966900000,0.0464,0.0464,0.0463,0.0463,4850
1770967800000,0.0463,0.0463,0.0459,0.0461,65608
1770968700000,0.0461,0.0462,0.046,0.0462,41689
1770969600000,0.0462,0.0465,0.0462,0.0465,10316
1770970500000,0.0465,0.0466,0.0464,0.0466,17883
1770971400000,0.0466,0.0469,0.0466,0.0468,17083
1770972300000,0.0468,0.0471,0.0468,0.0468,72554
1770973200000,0.0468,0.0468,0.0465,0.0466,40992
1770974100000,0.0466,0.0469,0.0466,0.0469,154726
1770975000000,0.0469,0.047,0.0469,0.047,30500
1770975900000,0.047,0.047,0.0468,0.0469,8805
1770976800000,0.0469,0.0473,0.0469,0.0473,63138
1770977700000,0.0473,0.0476,0.047,0.047,268247
1770978600000,0.047,0.0473,0.047,0.0472,253403
1770979500000,0.0472,0.0473,0.0469,0.0469,15856
1770980400000,0.0469,0.0469,0.0468,0.0469,42390
