1781913600000,0.000046
1781942400000,0.0001
1781971200000,0.0001
1782000000000,0.000069
1782028800000,0.000036
1782057600000,0.000098
1782086400000,0.000069
1782115200000,0.000027
1782144000000,0.000024
1782172800000,0.000036
1782201600000,-0.000037
1782230400000,-0.000007
1782259200000,0.000005
1782288000000,0.000031
1782316800000,-0.000032
1782345600000,0.000006
1782374400000,0.000015
1782403200000,-0.000046
1782432000000,-0.000028
1782460800000,-0.000016
1782489600000,-0.000035
1782518400000,-0.000004
1782547200000,-0.000055
1782576000000,0.000003
1782604800000,-0.000028
1782633600000,0.000018
1782662400000,-0.000033
1782691200000,0.000006
1782720000000,0.000033
1782748800000,0.000007
1782777600000,0.000041
1782806400000,0.0001
1782835200000,0.000091
1782864000000,0.000002
1782892800000,0.000043
1782921600000,0.000091
1782950400000,0.000056
1782979200000,0.000087
1783008000000,0.0001
1783036800000,0.0001
1783065600000,0.0001
1783094400000,0.0001
1783123200000,0.000089
1783152000000,0.0001
1783180800000,0.0001
1783209600000,0.000029
1783238400000,-0.000014
1783267200000,0.000039
1783296000000,0.000096
1783324800000,0.000043
1783353600000,0.00003
1783382400000,0.0001
1783411200000,-0.000002
1783440000000,0.000061
1783468800000,0.000049
1783497600000,0.000047
1783526400000,0.000048
1783555200000,0.000087
1783584000000,0.000078
1783612800000,0.000068
1783641600000,0.0001
1783670400000,0.0001
1783699200000,0.0001
1783728000000,0.0001
1783756800000,0.0001
1783785600000,0.0001
1783814400000,0.000068
1783843200000,0.000093
1783872000000,0.0001
1783900800000,0.00007
1783929600000,-0.000036
1783958400000,0.000018
1783987200000,0.000024
1784016000000,0.0001
1784044800000,0.0001
1784073600000,0.000097
1784102400000,0.0001
1784131200000,0.0001
1784160000000,0.0001
1784188800000,0.0001
1784217600000,0.0001
1784246400000,0.0001
1784275200000,0.000083
1784304000000,0.000079
1784332800000,0.000085
1784361600000,-0.000005
1784390400000,0.000088
1784419200000,0.000085
1784448000000,0.000085
1784476800000,0.000064
1784505600000,0.00008
1784534400000,0.000066
1784563200000,0.0001
1784592000000,0.0001
1784620800000,0.0001
1784649600000,0.0001
1784678400000,0.0001
1784707200000,0.0001
1784736000000,0.0001
1784764800000,0.000021
1784793600000,-0.000001
1784822400000,0.000038
1784851200000,0.000069
1784880000000,0.0001
1784908800000,0.0001
1784937600000,0.0001
1784966400000,0.0001
1784995200000,0.000081
1785024000000,0.000085
1785052800000,0.0001
1785081600000,0.0001
1785110400000,0.0001
1785139200000,0.0001
1785168000000,0.00005
1785196800000,0.000026
1785225600000,-0.000061
1785254400000,0.000048
1785283200000,0.000009
1785312000000,0.000057
1785340800000,0.0001
1785369600000,0.0001
1785398400000,0.0001
1785427200000,0.0001
1785456000000,0.0001
1785484800000,0.0001
1785513600000,0.0001
1785542400000,0.0001
1785571200000,0.000074
1785600000000,0.0001
1785628800000,0.000075
1785657600000,0.000014
1785686400000,0.000082
1785715200000,0.0001
1785744000000,0.0001
1785772800000,0.0001
1785801600000,0.00008
1785830400000,0.0001
1785859200000,0.0001
1785888000000,0.0001
1785916800000,0.0001
1785945600000,0.0001
1785974400000,0.0001
1786003200000,0.0001
1786032000000,0.0001
1786060800000,0.0001
1786089600000,0.0001
1786118400000,0.0001
1786147200000,0.000058
1786176000000,0.000053
1786204800000,0.0001
1786233600000,-0.000129
1786262400000,-0.00014
1786291200000,0.000071
1786320000000,0.000046
1786348800000,0.00009
1786377600000,0.0001
1786406400000,0.0001
1786435200000,0.0001
1786464000000,0.000032
1786492800000,0.0001
1786521600000,0.0001
1786550400000,0.0001
1786579200000,0.0001
1786608000000,0.0001
1786636800000,0.0001
1786665600000,0.0001
1786694400000,0.0001
1786723200000,0.0001
1786752000000,0.000018
1786780800000,0.000019
1786809600000,0.000057
1786838400000,0.000075
1786867200000,0.0001
1786896000000,0.0001
1786924800000,0.0001
1786953600000,0.0001
1786982400000,0.0001
1787011200000,0.000092
1787040000000,0.000078
1787068800000,0.0001
1787097600000,0.0001
1787126400000,0.0001
1787155200000,0.0001
1787184000000,0.0001
1787212800000,0.0001
1787241600000,0.0001
1787270400000,0.0001
1787299200000,0.0001
1787328000000,0.0001
1787356800000,0.0001
1787385600000,0.0001
1787414400000,0.0001
1787443200000,0.0001
1787472000000,0.0001
1787500800000,0.0001
1787529600000,0.0001
1787558400000,0.0001
1787587200000,0.0001
1787616000000,0.0001
1787644800000,0.0001
1787673600000,0.0001
1787702400000,0.0001
1787731200000,0.0001
1787760000000,0.0001
1787788800000,0.000078
1787817600000,0.000061
1787846400000,0.0001
1787875200000,0.0001
1787904000000,0.000063
1787932800000,0.000068
1787961600000,0.000095
1787990400000,0.0001
1788019200000,0.0001
1788048000000,0.0001
1788076800000,0.0001
1788105600000,0.000096
1788134400000,0.000052
1788163200000,0.000043
1788192000000,0.000076
1788220800000,0.000081
1788249600000,0.000087
1788278400000,0.0001
1788307200000,0.0001
1788336000000,0.0001
1788364800000,0.0001
1788393600000,0.0001
1788422400000,0.0001
1788451200000,0.0001
1788480000000,0.0001
1788508800000,0.0001
1788537600000,0.0001
1788566400000,0.00004
1788595200000,0.0001
1788624000000,0.0001
1788652800000,0.0001
1788681600000,0.0001
1788710400000,0.0001
1788739200000,0.000089
1788768000000,0.0001
1788796800000,0.0001
1788825600000,0.0001
1788854400000,0.00007
1788883200000,0.000089
1788912000000,0.0001
1788940800000,0.000058
1788969600000,0.000065
1788998400000,0.000078
1789027200000,0.000094
1789056000000,0.0001
1789084800000,0.000074
1789113600000,0.000039
1789142400000,0.00009
1789171200000,0.000071
1789200000000,0.0001
1789228800000,0.000096
1789257600000,0.0001
1789286400000,0.000058
1789315200000,0.000015
1789344000000,0.000014
1789372800000,-0.000051
1789401600000,0.000034
1789430400000,0.0001
1789459200000,0.000044
1789488000000,0.00004
1789516800000,0.000067
1789545600000,0.00006
1789574400000,-0.000101
1789603200000,0.000014
1789632000000,0.000012
1789660800000,0.000039
